Sl No,Division,Subdivision,Traffic Police Station,Phone,Email
1,Central,Cubbonpark,Ashoknagar,080 22942076,[email]
2,Central,Cubbonpark,Cubbon Park,080 22942087,[email]
3,Central,Cubbonpark,Vidhana Soudha,080 22942086,[email]
4,Central,Cubbonpark,Viveknagar,080 22942080,[email]
5,Central,Halasoor Gate,Halasoor Gate,080 22942075,[email]
6,Central,Halasoor Gate,S .R. Nagar,080 22942078,[email]
7,Central,Halasoor Gate,Wilson Garden,080 22942581,[email]
8,Central,Halasoor Gate,S.J. Park,080 22942079,[email]
9,Central,Sheshadripuram,Sadashivanagar,080 22942085,[email]
10,Central,Sheshadripuram,Sheshadripuram,080 22942586,[email]
11,Central,Sheshadripuram,High Ground,080 22942083,[email]
12,Central,Sheshadripuram,Vyalikaval,080 22942084,[email]
13,East,Banasawadi,Banasawadi,080 22942552,[email]
14,East,Pulakeshinagar,Bharathinagar,080 22942547,[email]
15,East,Halasoor,Byappanahalli,080 22942545,[email]
16,East,Pulakeshinagar,Commercial Street,080 22942549,[email]
17,East,Banasawadi,D.J Halli,080 22942550,[email]
18,East,Halasoor,Halasoor,080 22942540,[email]
19,East,Banasawadi,Hennur,080 22942557,[email]
20,East,Halasoor,Indiranagar,080 22942541,[email]
21,East,Halasoor,J .B. Nagar,080 22942543,[email]
22,East,Banasawadi,K.G. Halli,080 22942556,[email]
23,East,Pulakeshinagar,Pulakeshinagar,080 22942548,[email]
24,East,Banasawadi,Rama Murthy Nagar,080 22942554,[email]
25,East,Pulakeshinagar,Shivaji Nagar,080 22942597,[email]
26,East,Pulakeshinagar,Women PS,080 22942081,[email]
27,North,Yeshwanthapura,Bagalgunte,080 22942258,
28,North,Yeshwanthapura,Gangammanagudi,080 22942530,[email]
29,North,J.C. Nagar,Hebbal,080 22942535,[email]
30,North,J.C. Nagar,J.C. Nagar,080 22942534,[email]
31,North,Yeshwanthapura,Jalahalli,080 22942527,[email]
32,North,Malleshwarm,Mahalaxmi Layout,080 22942523,[email]
33,North,Malleshwarm,Malleshwarm,080 22942519,[email]
34,North,Malleshwarm,Nandini Layout,080 22942539,[email]
35,North,Yeshwanthapura,Peenya,080 22942532,[email]
36,North,Yeshwanthapura,R.M.C. Yard,080 22942531,[email]
37,North,J.C. Nagar,R.T. Nagar,080 22942538,[email]
38,North,Malleshwarm,Rajajinagar,080 22942522,[email]
39,North,Malleshwarm,Rajgopal Nagar,080 22942525,[email]
40,North,J.C. Nagar,Sanjaynagar,080 22942533,[email]
41,North,Yeshwanthapura,Soladevanahalli,080 22942529,[email]
42,North,Malleshwarm,Srirampuram,080 22942520,[email]
43,North,Malleshwarm,Subramanyanagar,080 22942524,[email]
44,North,Yeshwanthapura,Yeshwanthapura,080 22942526,[email]
45,North East,Sampigehalli,Amrutha Halli,080 22943644,[email]
46,North East,Sampigehalli,Bhagalur,080 28463100,[email]
47,North East,Devanahalli,Chikkajala,080 28467200,[email]
48,North East,Devanahalli,Devanahalli,080 27680333,[email]
49,North East,Devanahalli,Kempegowda International Airport,080 22001102,[email]
50,North East,Yalahanka,Kodigehalli,080 22943703,[email]
51,North East,Sampigehalli,Kothanuru,080 22943694,[email]
52,North East,Sampigehalli,Sampigehalli,080 22943692,[email]
53,North East,Yalahanka,Vidyaranyapura,080 22942528,[email]
54,North East,Yalahanka,Yalahanka PS,080 22942536,[email]
55,North East,Yalahanka,Yelahanka New Town,080 22942537,[email]
56,South,Jayanagar,Banashankari,080 22942564,[email]
57,South,Jayanagar,Basavanagudi,080 22942561,[email]
58,South,Jayanagar,Basavanagudi women PS,080 22943250,[email]
59,South,V.V.Puram,C.K.Achchukattu,080 22942380,[email]
60,South,V.V.Puram,Girinagar,080 22942577,[email]
61,South,V.V.Puram,Hanumanthanagar,080 22942576,[email]
62,South,Jayanagar,J.P. Nagar,080 22942563,[email]
63,South,Jayanagar,Jayanagar,080 22942562,[email]
64,South,V.V.Puram,K .G. Nagar,080 22942578,[email]
65,South,Subramanyapura,Konanakunte,080 22942560,
66,South,Subramanyapura,Kumarswamy layout,080 22942567,[email]
67,South,Subramanyapura,PuttenaHalli,080 22942566,
68,South,V.V.Puram,Shankarapurm,080 22942528,[email]
69,South,Jayanagar,Siddapura,080 22942572,[email]
70,South,Subramanyapura,Subramanyapura,080 22942565,[email]
71,South,Subramanyapura,TalaghattaPura,080 22942359,
72,South,V.V.Puram,V.V.Puram,080 22942574,
73,South East,Madivala,Adugodi,080 22942573,[email]
74,South East,Electronic City,Bande Palya,080 22942236,
75,South East,Electronic City,Beguru,080 22942551,
76,South East,Mico Layout,BommanaHalli,080 22942269,
77,South East,Electronic City,Electronic City,080 22943469,[email]
78,South East,Madivala,H.S.R. Layout,080 22943474,[email]
79,South East,Electronic City,Hulimavu,080 22943470,
80,South East,Madivala,Koramangala,080 22943470,[email]
81,South East,Madivala,Madivala,080 22942568,[email]
82,South East,Mico Layout,Mico Layout,080 22942569,[email]
83,South East,Electronic City,Parappana Agrahara,080 22943468,[email]
84,South East,Mico Layout,Suddaguntepalya,080 22942762,
85,South East,Mico Layout,Thilaknagar,080 22942571,[email]
86,West,Kengeri Gate,Annapoorneshwari Nagar,080 23482644,
87,West,Vijayanagar,Basaveshwara Nagar,080 22942516,[email]
88,West,Kengeri Gate,ByatarayanaPura,080 22942507,[email]
89,West,Chickpet,Chamarajapet,080 22942575,[email]
90,West,Kengeri Gate,Chandra Layout,080 22942512,[email]
91,West,Chickpet,City Market,080 22942502,[email]
92,West,Chickpet,CottenPet,080 22942508,[email]
93,West,Kengeri Gate,Jagajeevanram Nagar,080 22942509,[email]
94,West,Kengeri Gate,Jnanabharathi,080 22942513,[email]
95,West,Chickpet,Kalasipalya,080 22942504,[email]
96,West,Vijayanagar,Kamakshipalya,080 22942517,[email]
97,West,Vijayanagar,Kempapura Agrahara,080 22942518,[email]
98,West,Kengeri Gate,Kengeri,080 22942510,[email]
99,West,Vijayanagar,Magadi Road,080 22942515,[email]
100,West,Kengeri Gate,Rajarajeswarinagar,080 22942559,[email]
101,West,Chickpet,Upparpet,080 22942503,[email]
102,West,Vijayanagar,Vijayanagar,080 22942514,[email]
103,Whitefield,Marathahalli,Bellanduru,080 25747771,
104,Whitefield,Marathahalli,H.A.L.,080 22942542,[email]
105,Whitefield,Whitefield,K.R. Puram,080 22942553,[email]
106,Whitefield,Whitefield,Kadugodi,080 22943471,[email]
107,Whitefield,Whitefield,Mahadevapura,080 22942546,[email]
108,Whitefield,Marathahalli,Marathahalli,080 25639999,
109,Whitefield,Marathahalli,Varthur,080 28539196,[email]
110,Whitefield,Whitefield,Whitefield,080 22943472,[email]